ticket_id,circuit_id,opened_ts,closed_ts,cause,downtime_minutes,sla_impact_flag
TKT-12001,1077,2025-10-11,2025-10-11 02:02:00,Config error,122,1
TKT-12002,325,2025-07-01,2025-07-01 04:44:00,Upstream provider,284,1
TKT-12003,384,2025-07-25,2025-07-25 01:46:00,Fiber cut,106,1
TKT-12004,1110,2025-10-16,2025-10-16 02:16:00,Power issue,136,1
TKT-12005,455,2025-08-07,2025-08-07 02:03:00,Config error,123,1
TKT-12006,598,2025-08-22,2025-08-22 02:24:00,Fiber cut,144,1
TKT-12007,1059,2025-08-14,2025-08-14 00:36:00,Power issue,36,1
TKT-12008,1396,2025-09-05,2025-09-05 00:13:00,Upstream provider,13,1
TKT-12009,64,2025-08-04,2025-08-04 01:02:00,Power issue,62,1
TKT-12010,133,2025-08-14,2025-08-14 02:19:00,Power issue,139,1
TKT-12011,604,2025-08-28,2025-08-28 04:25:00,Unknown,265,1
TKT-12012,913,2025-07-30,2025-07-30 03:11:00,Config error,191,1
TKT-12013,465,2025-10-17,2025-10-17 01:16:00,Unknown,76,1
TKT-12014,1229,2025-10-07,2025-10-07 01:07:00,Unknown,67,1
TKT-12015,97,2025-07-07,2025-07-07 00:40:00,Power issue,40,1
TKT-12016,1316,2025-10-13,2025-10-13 03:33:00,Upstream provider,213,1
TKT-12017,889,2025-08-08,2025-08-08 02:39:00,Config error,159,1
TKT-12018,265,2025-10-13,2025-10-13 01:49:00,Unknown,109,1
TKT-12019,531,2025-09-30,2025-09-30 00:22:00,Hardware failure,22,1
TKT-12020,1159,2025-10-24,2025-10-24 01:17:00,Upstream provider,77,1
TKT-12021,10,2025-09-10,2025-09-10 03:14:00,Power issue,194,1
TKT-12022,1453,2025-08-11,2025-08-11 00:50:00,Config error,50,1
TKT-12023,69,2025-08-20,2025-08-20 00:54:00,Fiber cut,54,1
TKT-12024,1047,2025-08-30,2025-08-30 02:10:00,Unknown,130,1
TKT-12025,994,2025-10-04,2025-10-04 02:08:00,Fiber cut,128,1
TKT-12026,453,2025-09-10,2025-09-10 01:05:00,Fiber cut,65,1
TKT-12027,453,2025-09-13,2025-09-13 04:34:00,Fiber cut,274,1
TKT-12028,986,2025-07-02,2025-07-02 01:00:00,Fiber cut,60,1
TKT-12029,364,2025-08-26,2025-08-26 01:31:00,Upstream provider,91,1
TKT-12030,783,2025-07-04,2025-07-04 00:05:00,Upstream provider,5,0
TKT-12031,1125,2025-10-22,2025-10-22 00:12:00,Unknown,12,1
TKT-12032,375,2025-09-02,2025-09-02 01:09:00,Unknown,69,1
TKT-12033,721,2025-09-12,2025-09-12 02:05:00,Hardware failure,125,1
TKT-12034,1432,2025-08-20,2025-08-20 00:41:00,Unknown,41,1
TKT-12035,830,2025-08-22,2025-08-22 01:32:00,Upstream provider,92,1
TKT-12036,1084,2025-09-01,2025-09-01 00:41:00,Fiber cut,41,1
TKT-12037,766,2025-09-09,2025-09-09 01:52:00,Fiber cut,112,1
TKT-12038,984,2025-07-26,2025-07-26 01:11:00,Power issue,71,1
TKT-12039,508,2025-09-15,2025-09-15 02:49:00,Upstream provider,169,1
TKT-12040,994,2025-08-09,2025-08-09 01:24:00,Unknown,84,1
TKT-12041,1485,2025-07-23,2025-07-23 02:32:00,Config error,152,1
TKT-12042,463,2025-10-24,2025-10-24 01:33:00,Fiber cut,93,1
TKT-12043,985,2025-10-13,2025-10-13 01:44:00,Config error,104,1
TKT-12044,190,2025-08-08,2025-08-08 00:11:00,Fiber cut,11,1
TKT-12045,810,2025-08-05,2025-08-05 01:11:00,Power issue,71,1
TKT-12046,1264,2025-08-20,2025-08-20 05:07:00,Hardware failure,307,1
TKT-12047,673,2025-09-20,2025-09-20 03:27:00,Upstream provider,207,1
TKT-12048,1415,2025-09-07,2025-09-07 00:14:00,Fiber cut,14,1
TKT-12049,738,2025-07-22,2025-07-22 00:43:00,Power issue,43,1
TKT-12050,649,2025-07-29,2025-07-29 00:45:00,Power issue,45,1
TKT-12051,1316,2025-07-10,2025-07-10 02:09:00,Unknown,129,1
TKT-12052,829,2025-09-13,2025-09-13 03:31:00,Power issue,211,1
TKT-12053,518,2025-08-27,2025-08-27 01:24:00,Power issue,84,1
TKT-12054,1438,2025-10-06,2025-10-06 04:36:00,Config error,276,1
TKT-12055,205,2025-09-03,2025-09-03 04:02:00,Config error,242,1
TKT-12056,869,2025-07-18,2025-07-18 01:52:00,Upstream provider,112,1
TKT-12057,1375,2025-07-23,2025-07-23 01:19:00,Fiber cut,79,1
TKT-12058,217,2025-07-16,2025-07-16 02:07:00,Hardware failure,127,1
TKT-12059,694,2025-07-13,2025-07-13 03:12:00,Power issue,192,1
TKT-12060,345,2025-08-23,2025-08-23 02:02:00,Fiber cut,122,1
TKT-12061,964,2025-09-12,2025-09-12 01:21:00,Hardware failure,81,1
TKT-12062,147,2025-08-29,2025-08-29 01:59:00,Config error,119,1
TKT-12063,877,2025-08-15,2025-08-15 05:07:00,Upstream provider,307,1
TKT-12064,965,2025-08-11,2025-08-11 00:23:00,Config error,23,1
