circuit_id,building_id,carrier_id,service_type,bandwidth_mbps,is_active,install_date,mrc_usd
1,741,4,Internet,200,1,2021-01-17,548.78
2,768,1,Dark Fiber,10000,0,2023-10-02,70721.55
3,231,2,Wavelength,100,0,2022-10-04,692.0
4,422,4,Ethernet,500,1,2023-05-06,1236.23
5,525,4,Dark Fiber,2000,1,2025-04-24,10901.09
6,776,4,Wavelength,200,1,2025-08-23,928.21
7,418,2,Internet,2000,1,2022-03-18,9997.58
8,589,2,Internet,100,1,2024-11-03,439.81
9,442,1,Internet,500,1,2024-07-08,2586.8
10,162,2,Dark Fiber,200,1,2022-09-07,964.24
11,651,2,Ethernet,10000,1,2023-03-17,62688.69
12,674,3,Internet,1000,1,2023-06-24,6681.11
13,533,2,Wavelength,100,1,2021-09-20,231.55
14,81,3,Internet,500,1,2022-09-19,3585.38
15,705,2,Internet,100,1,2025-02-06,617.55
16,307,1,Wavelength,10000,1,2022-01-03,60050.98
17,652,4,Internet,100,1,2023-12-07,501.58
18,499,4,Dark Fiber,100,1,2023-06-11,801.61
19,390,2,Wavelength,1000,1,2024-08-16,6628.13
20,388,4,Wavelength,100,1,2024-04-15,227.43
21,460,3,Ethernet,200,1,2023-06-22,906.69
22,625,3,Wavelength,200,0,2024-05-20,1075.02
23,436,2,Wavelength,200,1,2021-09-09,1129.11
24,427,1,Internet,2000,0,2023-06-30,12625.02
25,311,4,Internet,100,1,2025-06-27,270.97
26,309,1,Dark Fiber,500,1,2021-09-17,3594.99
27,91,1,Internet,200,0,2023-10-29,689.19
28,84,1,Ethernet,2000,1,2023-11-27,4916.22
29,297,4,Dark Fiber,500,1,2024-04-15,1783.19
30,49,1,Dark Fiber,500,1,2024-05-08,1189.8
31,115,1,Dark Fiber,100,1,2024-03-17,650.81
32,602,3,Dark Fiber,500,1,2022-01-18,2866.9
33,22,3,Dark Fiber,2000,1,2022-10-29,7887.95
34,282,1,Internet,2000,0,2023-10-13,8425.45
35,378,1,Wavelength,2000,1,2025-09-01,10550.46
36,737,3,Wavelength,200,0,2023-04-25,1587.89
37,526,3,Ethernet,1000,1,2023-08-11,3671.71
38,627,2,Ethernet,2000,1,2024-08-19,5663.98
39,572,1,Internet,500,1,2024-12-11,1570.23
40,266,2,Dark Fiber,1000,1,2021-12-23,6638.29
41,99,3,Internet,200,1,2023-09-02,1234.61
42,542,4,Internet,200,1,2023-03-14,908.35
43,436,2,Wavelength,10000,1,2024-11-26,56514.44
44,666,3,Dark Fiber,10000,1,2024-03-12,45988.33
45,406,2,Dark Fiber,200,1,2023-11-16,1410.65
46,570,4,Internet,100,1,2022-05-08,643.96
47,78,2,Wavelength,500,1,2025-06-01,2492.43
48,341,3,Wavelength,200,0,2024-01-23,1270.31
49,175,1,Ethernet,2000,1,2023-12-22,6756.23
50,345,1,Ethernet,200,1,2025-01-08,1116.17
51,337,3,Wavelength,100,0,2022-07-02,333.87
52,13,4,Ethernet,1000,1,2023-08-14,2082.14
53,647,4,Internet,100,1,2022-04-13,462.05
54,247,1,Internet,1000,1,2024-12-24,4726.82
55,683,1,Ethernet,1000,1,2022-08-11,3384.06
56,60,3,Internet,100,1,2025-04-15,751.3
57,22,4,Ethernet,1000,1,2021-11-13,7817.87
58,474,3,Wavelength,1000,1,2021-11-26,3243.35
59,726,3,Dark Fiber,200,1,2025-07-22,776.56
60,700,3,Internet,2000,1,2023-01-31,10588.94
61,40,3,Wavelength,10000,1,2025-03-03,80535.0
62,662,3,Wavelength,1000,1,2025-05-13,5404.97
63,461,4,Dark Fiber,2000,1,2022-10-13,15959.61
64,706,2,Internet,200,1,2025-03-02,1288.79
65,724,2,Ethernet,200,1,2022-03-05,1040.9
66,343,2,Wavelength,10000,1,2023-07-02,51332.94
67,48,2,Internet,200,1,2023-07-03,498.81
68,464,1,Internet,1000,1,2025-03-03,4678.39
69,89,4,Ethernet,200,1,2025-05-16,465.1
70,421,2,Wavelength,500,1,2024-07-15,2597.32
71,405,1,Internet,500,1,2021-03-18,2972.15
72,442,2,Ethernet,500,1,2021-01-25,1087.2
73,57,4,Dark Fiber,10000,1,2023-10-07,82796.59
74,102,4,Wavelength,100,1,2023-02-25,608.24
75,420,1,Dark Fiber,2000,0,2023-12-16,8882.39
76,504,1,Dark Fiber,10000,1,2021-07-29,52372.31
77,443,1,Internet,10000,1,2024-05-12,50526.76
78,786,3,Internet,2000,1,2023-05-13,12645.23
79,284,1,Dark Fiber,200,1,2022-12-21,1150.06
80,388,1,Wavelength,10000,1,2025-04-09,59217.12
81,54,3,Wavelength,2000,1,2022-04-26,16068.43
82,581,4,Internet,1000,1,2023-08-01,7737.91
83,650,2,Dark Fiber,500,1,2024-07-22,3933.06
84,47,3,Internet,200,1,2022-10-19,1322.62
85,719,1,Ethernet,100,1,2024-08-20,307.07
86,269,2,Dark Fiber,200,1,2025-03-08,1316.19
87,542,3,Ethernet,100,1,2022-05-22,485.57
88,395,3,Ethernet,1000,1,2021-12-25,7487.32
89,793,3,Wavelength,100,1,2023-12-18,375.97
90,505,1,Internet,200,0,2021-01-02,916.34
91,561,1,Wavelength,500,1,2021-05-26,1506.33
92,138,3,Internet,2000,1,2021-09-07,15091.91
93,471,2,Dark Fiber,100,1,2022-03-20,776.75
94,158,3,Ethernet,100,1,2021-04-22,763.77
95,265,1,Ethernet,1000,1,2024-07-21,5390.81
96,336,2,Ethernet,500,0,2024-12-17,3221.36
97,701,2,Dark Fiber,500,1,2025-07-09,1817.85
98,556,2,Ethernet,2000,1,2023-02-01,15559.68
99,249,1,Internet,200,1,2025-05-14,798.15
100,7,3,Wavelength,100,1,2025-02-26,383.19
101,791,4,Ethernet,1000,1,2021-08-07,2603.65
102,412,2,Ethernet,200,1,2021-05-31,1612.53
103,7,1,Dark Fiber,100,1,2021-09-15,360.45
104,680,1,Dark Fiber,10000,1,2023-07-10,27586.2
105,407,3,Ethernet,200,1,2024-04-18,1425.29
106,732,3,Dark Fiber,2000,1,2023-01-12,13092.12
107,131,4,Internet,500,1,2023-05-08,1917.13
