building_id,street_addr,city,state,zip,lat,lon,net_status,fiber_distance_m,market,last_verified
1,6478 Main St,Greenville,SC,19494,41.425486,-101.411951,ON_NET,0,Nashville,2023-03-01
2,624 1st Ave,Pittsburgh,PA,66838,33.363443,-103.609945,NEAR_NET,201,Greenville,2024-03-10
3,2038 Pine St,Lone Tree,CO,92657,37.548664,-114.215634,NEAR_NET,72,Nashville,2024-08-22
4,3632 Main St,Atlanta,GA,82963,42.169369,-104.344139,ON_NET,0,Colorado Springs,2024-07-07
5,9189 2nd Ave,Topeka,KS,23507,36.632003,-109.583702,ON_NET,0,Charlotte,2023-04-10
6,1038 Elm St,Philadelphia,PA,17812,37.380192,-107.446217,ON_NET,0,Greenville,2024-03-13
7,9603 Cedar Ave,Columbia,SC,57393,30.99534,-111.915692,ON_NET,0,Baltimore,2025-03-09
8,9421 Maple Ave,Kansas City,MO,78838,34.902327,-105.152135,ON_NET,0,Richmond,2023-10-22
9,1944 Broadway,Baltimore,MD,64804,28.299242,-105.130837,NEAR_NET,71,Richmond,2024-03-07
10,9153 Elm St,Denver,CO,51123,31.802447,-105.252676,ON_NET,0,Richmond,2024-08-16
11,1543 Maple Ave,Nashville,TN,72141,38.940841,-100.975,ON_NET,0,Baltimore,2024-12-19
12,9479 Cedar Ave,Arlington,VA,47302,39.332556,-113.305604,NEAR_NET,173,Charlotte,2023-01-24
13,2763 Elm St,Knoxville,TN,25347,34.87386,-103.273117,ON_NET,0,Kansas City,2023-05-13
14,6415 Cedar Ave,St. Louis,MO,20561,28.327326,-106.024664,ON_NET,0,Kansas City,2025-06-23
15,9024 Maple Ave,Greensboro,NC,64433,44.729342,-110.240846,NEAR_NET,104,Raleigh,2025-09-07
16,1369 2nd Ave,Kansas City,MO,29830,29.639137,-103.500041,NEAR_NET,79,Richmond,2025-05-01
17,4314 Maple Ave,Baltimore,MD,10536,27.913528,-108.018864,ON_NET,0,Nashville,2024-08-02
18,8455 Elm St,Greenville,SC,95847,38.524002,-100.809893,ON_NET,0,Pittsburgh,2025-03-28
19,6531 Oak St,Harrisburg,PA,61658,27.070742,-109.514343,NEAR_NET,104,Denver,2023-07-15
20,7229 2nd Ave,Overland Park,KS,24408,31.801073,-100.788634,NEAR_NET,33,Denver,2024-08-03
21,5967 Elm St,Charlotte,NC,13342,26.406312,-103.11929,NEAR_NET,13,Raleigh,2023-06-02
22,9877 Market St,Norfolk,VA,72147,27.456845,-112.734054,ON_NET,0,Richmond,2024-05-06
23,1417 2nd Ave,Knoxville,TN,23393,39.993478,-111.105268,ON_NET,0,Richmond,2025-04-28
24,3372 Broadway,Charlotte,NC,57415,27.932051,-108.147586,ON_NET,0,Denver,2025-02-15
25,1501 Maple Ave,Harrisburg,PA,77947,32.333996,-102.505631,ON_NET,0,Wichita,2024-06-29
26,5411 Pine St,Philadelphia,PA,90377,41.230225,-114.773891,NEAR_NET,90,Wichita,2025-04-05
27,3724 Pine St,St. Louis,MO,77847,34.855637,-110.96506,NEAR_NET,141,Denver,2025-03-20
28,4256 Pine St,Norfolk,VA,89316,44.130302,-106.708415,ON_NET,0,Baltimore,2023-12-24
29,3622 1st Ave,Greenville,SC,39733,34.4016,-105.066062,ON_NET,0,Richmond,2024-10-01
